,State,Year,Population
0,Total U.S.,2014,318386329
1,Alabama,2014,4843737
2,Alaska,2014,737075
3,Arizona,2014,6732873
4,Arkansas,2014,2968759
5,California,2014,38586706
6,Colorado,2014,5352637
7,Connecticut,2014,3595697
8,Delaware,2014,933131
9,District of Columbia,2014,663603
10,Florida,2014,19853880
11,Georgia,2014,10071204
12,Hawaii,2014,1415335
13,Idaho,2014,1632248
14,Illinois,2014,12885092
15,Indiana,2014,6596019
16,Iowa,2014,3110643
17,Kansas,2014,2901861
18,Kentucky,2014,4416992
19,Louisiana,2014,4645938
20,Maine,2014,1331217
21,Maryland,2014,5960064
22,Massachusetts,2014,6764864
23,Michigan,2014,9932033
24,Minnesota,2014,5452665
25,Mississippi,2014,2991892
26,Missouri,2014,6059130
27,Montana,2014,1022657
28,Nebraska,2014,1879955
29,Nevada,2014,2818935
30,New Hampshire,2014,1334257
31,New Jersey,2014,8867277
32,New Mexico,2014,2090236
33,New York,2014,19653431
34,North Carolina,2014,9937295
35,North Dakota,2014,738736
36,Ohio,2014,11606573
37,Oklahoma,2014,3879187
38,Oregon,2014,3965447
39,Pennsylvania,2014,12792392
40,Rhode Island,2014,1056511
41,South Carolina,2014,4826858
42,South Dakota,2014,849670
43,Tennessee,2014,6544617
44,Texas,2014,26963092
45,Utah,2014,2938327
46,Vermont,2014,625693
47,Virginia,2014,8315430
48,Washington,2014,7057531
49,West Virginia,2014,1850569
50,Wisconsin,2014,5753199
51,Wyoming,2014,583159
52,,2015,320738994
53,,2015,4854803
54,,2015,738430
55,,2015,6832810
56,,2015,2979732
57,,2015,38904296
58,,2015,5454328
59,,2015,3588561
60,,2015,942065
61,,2015,677014
62,,2015,20219111
63,,2015,10183353
64,,2015,1422999
65,,2015,1652495
66,,2015,12859585
67,,2015,6611442
68,,2015,3122541
69,,2015,2910717
70,,2015,4429126
71,,2015,4666998
72,,2015,1329098
73,,2015,5988528
74,,2015,6797484
75,,2015,9934483
76,,2015,5484002
77,,2015,2990231
78,,2015,6075411
79,,2015,1031495
80,,2015,1892059
81,,2015,2868531
82,,2015,1337480
83,,2015,8870312
84,,2015,2090071
85,,2015,19657321
86,,2015,10037218
87,,2015,755537
88,,2015,11622315
89,,2015,3910518
90,,2015,4018542
91,,2015,12789838
92,,2015,1056886
93,,2015,4896006
94,,2015,854663
95,,2015,6595354
96,,2015,27468531
97,,2015,2983626
98,,2015,625810
99,,2015,8367303
100,,2015,7167287
101,,2015,1843332
102,,2015,5762927
103,,2015,586389
104,,2016,323071755
105,,2016,4866824
106,,2016,742575
107,,2016,6944767
108,,2016,2991815
109,,2016,39149186
110,,2016,5543844
111,,2016,3579830
112,,2016,949989
113,,2016,687576
114,,2016,20627237
115,,2016,10308442
116,,2016,1428885
117,,2016,1684036
118,,2016,12821709
119,,2016,6637898
120,,2016,3133210
121,,2016,2912977
122,,2016,4440306
123,,2016,4681346
124,,2016,1332348
125,,2016,6007014
126,,2016,6827280
127,,2016,9954117
128,,2016,5525360
129,,2016,2990595
130,,2016,6091384
131,,2016,1042137
132,,2016,1906483
133,,2016,2919555
134,,2016,1343694
135,,2016,8873584
136,,2016,2092555
137,,2016,19636391
138,,2016,10161802
139,,2016,756114
140,,2016,11640060
141,,2016,3928143
142,,2016,4093271
143,,2016,12788468
144,,2016,1057816
145,,2016,4963031
146,,2016,863693
147,,2016,6651277
148,,2016,27914064
149,,2016,3044241
150,,2016,624366
151,,2016,8417651
152,,2016,7299961
153,,2016,1832435
154,,2016,5775170
155,,2016,585243
156,,2017,325122128
157,,2017,4877989
158,,2017,740983
159,,2017,7048088
160,,2017,3003855
161,,2017,39337785
162,,2017,5617421
163,,2017,3575324
164,,2017,957942
165,,2017,697079
166,,2017,20977089
167,,2017,10417031
168,,2017,1425763
169,,2017,1719745
170,,2017,12779893
171,,2017,6662068
172,,2017,3143734
173,,2017,2910892
174,,2017,4455590
175,,2017,4673673
176,,2017,1335743
177,,2017,6028186
178,,2017,6863560
179,,2017,9976752
180,,2017,5569283
181,,2017,2990674
182,,2017,6111382
183,,2017,1053862
184,,2017,1916998
185,,2017,2972097
186,,2017,1350395
187,,2017,8888147
188,,2017,2092844
189,,2017,19593849
190,,2017,10275758
191,,2017,756755
192,,2017,11665706
193,,2017,3933602
194,,2017,4147294
195,,2017,12794679
196,,2017,1056554
197,,2017,5027102
198,,2017,873732
199,,2017,6714748
200,,2017,28291024
201,,2017,3103540
202,,2017,625132
203,,2017,8471011
204,,2017,7427951
205,,2017,1818683
206,,2017,5793147
207,,2017,579994
208,,2018,326838199
209,,2018,4891628
210,,2018,736624
211,,2018,7164228
212,,2018,3012161
213,,2018,39437463
214,,2018,5697155
215,,2018,3574561
216,,2018,966985
217,,2018,704147
218,,2018,21254926
219,,2018,10519389
220,,2018,1423102
221,,2018,1752074
222,,2018,12724685
223,,2018,6698481
224,,2018,3149900
225,,2018,2912748
226,,2018,4464273
227,,2018,4664450
228,,2018,1340123
229,,2018,6042153
230,,2018,6885720
231,,2018,9987286
232,,2018,5608762
233,,2018,2982879
234,,2018,6125986
235,,2018,1061818
236,,2018,1925512
237,,2018,3030725
238,,2018,1355064
239,,2018,8891730
240,,2018,2093754
241,,2018,19544098
242,,2018,10391358
243,,2018,760062
244,,2018,11680892
245,,2018,3943488
246,,2018,4183538
247,,2018,12809107
248,,2018,1059338
249,,2018,5091702
250,,2018,879386
251,,2018,6778180
252,,2018,28624564
253,,2018,3155153
254,,2018,624802
255,,2018,8510920
256,,2018,7526793
257,,2018,1805953
258,,2018,5809319
259,,2018,579054
260,,2019,328329953
261,,2019,4907965
262,,2019,733603
263,,2019,7291843
264,,2019,3020985
265,,2019,39437610
266,,2019,5758486
267,,2019,3566022
268,,2019,976668
269,,2019,708253
270,,2019,21492056
271,,2019,10628020
272,,2019,1415615
273,,2019,1789060
274,,2019,12667017
275,,2019,6731010
276,,2019,3159596
277,,2019,2912635
278,,2019,4472345
279,,2019,4658285
280,,2019,1345770
281,,2019,6054954
282,,2019,6894883
283,,2019,9984795
284,,2019,5640053
285,,2019,2978227
286,,2019,6140475
287,,2019,1070123
288,,2019,1932571
289,,2019,3090771
290,,2019,1360783
291,,2019,8891258
292,,2019,2099634
293,,2019,19463131
294,,2019,10501384
295,,2019,763724
296,,2019,11696507
297,,2019,3960676
298,,2019,4216116
299,,2019,12798883
300,,2019,1058158
301,,2019,5157702
302,,2019,887127
303,,2019,6830325
304,,2019,28986794
305,,2019,3203383
306,,2019,624046
307,,2019,8556642
308,,2019,7614024
309,,2019,1795263
310,,2019,5824581
311,,2019,580116
312,,2020,329484123
313,,2020,4921532
314,,2020,731158
315,,2020,7421401
316,,2020,3030522
317,,2020,39368078
318,,2020,5807719
319,,2020,3557006
320,,2020,986809
321,,2020,712816
322,,2020,21733312
323,,2020,10710017
324,,2020,1407006
325,,2020,1826913
326,,2020,12587530
327,,2020,6754953
328,,2020,3163561
329,,2020,2913805
330,,2020,4477251
331,,2020,4645318
332,,2020,1350141
333,,2020,6055802
334,,2020,6893574
335,,2020,9966555
336,,2020,5657342
337,,2020,2966786
338,,2020,6151548
339,,2020,1080577
340,,2020,1937552
341,,2020,3138259
342,,2020,1366275
343,,2020,8882371
344,,2020,2106319
345,,2020,19336776
346,,2020,10600823
347,,2020,765309
348,,2020,11693217
349,,2020,3980783
350,,2020,4241507
351,,2020,12783254
352,,2020,1057125
353,,2020,5218040
354,,2020,892717
355,,2020,6886834
356,,2020,29360759
357,,2020,3249879
358,,2020,623347
359,,2020,8590563
360,,2020,7693612
361,,2020,1784787
362,,2020,5832655
363,,2020,582328
